ID,Name,Address,Entrance,Phone_Number_1,Phone_Number_2,Nearby_Attractions,Features,Half_Hour,One_Hour,Two_Hours,Ten_Hours,24Hours,Early_Bird,Operation_Hours,Image,Latitude,Longitude
58,SP PLUS PARKING SYSTEM,"175 West 56th Street, New York, NY, 10019",175 West 56th Street b/t 6th and 7th Avenue,(212) 459-8946,,"Central Bike ToursGershwith TheaterPedicab ToursTime Warner Center","Service Type: ValetLocated: IndoorVehicle Type: All",$11.00 ,$25.00 ,$29.00 ,$36.00 ,$54.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1199957.jpg,40.764808,-73.980401
59,GMC CITY SPIRE GARAGE,"156 West 56th Street, New York, NY, 10019",156 West 56th Street b/t 6th and 7th Avenue,(212) 265-0841,,"Gray Line New York	Big Bus Welcome CenterTop of the Rock","Service Type: ValetLocated: IndoorVehicle Type: All",$12.00 ,$25.00 ,$28.00 ,$37.00 ,$55.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_851982.jpg,40.764292,-73.979772
60,QUIK PARK BROADWAY GARAGE,"235 West 56th Street, New York, NY, 10019",235 West 56th Street b/t Broadway and 8th Avenue,(212) 974-6147,,"Radio City Music HallThe Paley CenterSaint Thomas ChurchAugust Wilson Theatr","Service Type: ValetLocated: IndoorVehicle Type: All",$11.00 ,$25.00 ,$25.00 ,$25.00 ,$45.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1269177.jpg",40.765977,-73.982583
61,QUIK PARK WEST 56TH STREET,"328 West 56th Street, New York, NY, 10019",328 West 56th Street b/t 8th and 9th Avenue,(212) 586-1021,,"Central Bike ToursGershwith TheaterPedicab ToursTime Warner Center","Service Type: ValetLocated: IndoorVehicle Type: All",$11.00 ,$25.00 ,$25.00 ,$25.00 ,$45.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1234691.jpg,40.766635,-73.984802
62,PARK IT 56-57 HOLDING/OPERATING,"409 West 56th Street, New York, NY, 10019",408 West 57th Street b/t 9th and 10th Avenue,(212) 586-9182,,"The Paris TheatreHotel Central ParkCentral Bike ToursGershwith Theater","Service Type: ValetLocated: IndoorVehicle Type: All",$10.00 ,$21.00 ,$27.00 ,$29.00 ,$43.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1257438.jpg",40.76753,-73.986853
63,"MTP 57, LLC","601 West 57th Street, New York, NY, 10019",601 West 57th Street b/t 11th Avenue and West Side Highway,(888) 818-7275 ,,"Gray Line New York	Big Bus Welcome CenterTop of the Rock","Service Type: ValetLocated: IndoorVehicle Type: All",$10.00 ,$30.00 ,$30.00 ,$30.00 ,$47.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1205750.jpg,40.770851,-73.991732
64,CHAMPION PARKING 57,"320 West 57th Street, New York, NY, 10019",321 West 56th Street b/t 8th and 9th Avenue,(212) 246-8461,,"Central Bike ToursGershwith TheaterPedicab ToursTime Warner Center","Service Type: ValetLocated: IndoorVehicle Type: All",$16.00 ,$31.00 ,$39.00 ,$45.00 ,$49.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1093313.jpg,40.766801,-73.984127
65,LAZ Parking,"9 West 57th Street, New York, NY, 10019",9 West 57th Street b/t 5th and 6th Avenue ,(212) 935-4527,,"The Paris TheatreHotel Central ParkCentral Bike Tours","Service Type: ValetLocated: IndoorVehicle Type: All",$9.00 ,$30.00 ,$39.00 ,$50.00 ,$64.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1330550.jpg,40.763826,-73.974938
66,CHAMPION 58,"33 West 58th Street, New York, NY, 10019",33 West 58th Street b/t 5th and 6th Avenue,(212) 223-0056,,"The Paris TheatreHotel Central ParkCentral Bike ToursGershwith Theater","Service Type: ValetLocated: IndoorVehicle Type: All",$9.00 ,$29.00 ,$39.00 ,$49.00 ,$61.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1059262.jpg,40.764785,-73.975709
67,SP PLUS PARKING SYSTEM,"58 West 58th Street, New York, NY, 10019",58 West 58th Street b/t 5th and 6th Avenue,(212) 593-3867,,"Radio City Music HallThe Paley CenterSaint Thomas ChurchAugust Wilson Theatr","Service Type: ValetLocated: IndoorVehicle Type: All",$11.00 ,$30.00 ,$40.00 ,$50.00 ,$60.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1202746.jpg,40.764555,-73.9763
68,ENTERPRISE 58 EAST PARKING,"105 West 58th Street, New York, NY, 10019",105 West 58th Street b/t 6th and 7th Avenue,(212) 956-4430,,"The Paris TheatreHotel Central ParkCentral Bike Tours","Service Type: ValetLocated: IndoorVehicle Type: All",$10.00 ,$26.00 ,$35.00 ,$40.00 ,$51.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1185862.jpg",40.765404,-73.976905
69,QUIK PARK CPS,"125 West 58th Street, New York, NY, 10019",125 West 58th Street b/t 6th and 7th Avenue,(212) 977-7422,,"Gray Line New York	Big Bus Welcome CenterTop of the Rock","Service Type: ValetLocated: IndoorVehicle Type: All",$10.00 ,$30.00 ,$30.00 ,$40.00 ,$40.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1275681.jpg",40.765601,-73.977539
70,SP PLUS PARKING SYSTEM,"333 West 58th Street, New York, NY, 10019",334 West 60th Street b/t 8th and 9th Avenue,(212) 823-6199,,"The Paris TheatreHotel Central ParkCentral Bike ToursGershwith Theater","Service Type: ValetLocated: IndoorVehicle Type: All",$26.00 ,$26.00 ,$35.00 ,$45.00 ,$60.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1105005.jpg",40.767825,-73.983309
71,SP PLUS PARKING SYSTEM,"345 West 58th Street, New York, NY, 10019",24 West 60th Street b/t 8th and 9th Avenue,(212) 582-7110,,"Central Bike ToursGershwith TheaterPedicab ToursTime Warner Center","Service Type: ValetLocated: IndoorVehicle Type: All",$10.00 ,$26.00 ,$30.00 ,$40.00 ,$55.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1105005.jpg",40.768743,-73.984502
72,CENTRAL PARKING,"838-52 11th Avenue, New York, NY, 10019",838-52 11th Avenue b/t 57 and 58th Street,(212) 445-0172,,"Central Bike ToursGershwith TheaterPedicab ToursTime Warner Center","Service Type: ValetLocated: IndoorVehicle Type: All",$28.00 ,$28.00 ,$32.00 ,$45.00 ,$55.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1137953.jpg",40.770558,-73.991191
73,ENTERPRISE 60TH STREET PARKING,"290 West 60th Street, New York, NY, 10019",290 West 60th Street b/t Amsterdam and West End Avenue,(212) 564-3199,,"Gray Line New York	Big Bus Welcome CenterTop of the Rock","Service Type: ValetLocated: IndoorVehicle Type: All",$15.00 ,$15.00 ,$20.00 ,$27.00 ,$40.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1307111.jpg",40.772197,-73.989883
74,"SESSANTA PARKING CO., LLC","229 West 60th Street, New York, NY, 10019",229 West 60th Street b/t Amsterdam and West End Avenue,(212) 204-0060,,"The Paris TheatreHotel Central ParkCentral Bike ToursGershwith Theater","Service Type: ValetLocated: IndoorVehicle Type: All",$12.00 ,$12.00 ,$15.00 ,$19.00 ,$35.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1342356.jpg",40.771609,-73.98845
75,SP PLUS PARKING SYSTEM,"515 West 59th Street, New York, NY, 10019",515 West 59th Street b/t 10th and West End Avenue,(212) 957-3692,,"The Paris TheatreHotel Central ParkCentral Bike ToursGershwith Theater","Service Type: ValetLocated: IndoorVehicle Type: All",$14.00 ,$14.00 ,$17.00 ,$20.00 ,$30.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_1171649.jpg,40.77111,-73.988274
76,CONCERTO GARAGE CORP.,"513 West 59th Street, New York, NY, 10019",513 West 59th Street b/t 10th and West End Avenue,(212) 246-5769,,"The Paris TheatreHotel Central ParkCentral Bike Tours","Service Type: ValetLocated: IndoorVehicle Type: All",$14.00 ,$14.00 ,$17.00 ,$19.00 ,$20.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_884653.jpg,40.77066,-73.988143
77,ALLIE GARAGE CORP.,"425 West 59th Street, New York, NY, 10019",425 West 59th Street b/t Columbus and 10th Avenue,(212) 246-7220,,"Gray Line New York	Big Bus Welcome CenterTop of the Rock","Service Type: ValetLocated: IndoorVehicle Type: AllCash Only",$9.00 ,$9.00 ,$20.00 ,$22.00 ,$26.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_813398.jpg",40.770135,-73.985852
78,1 COLUMBUS PLACE GARAGE ,"400 West 59th Street, New York, NY, 10019",431 West 58th Street b/t 9th and 10th Avenue,(212) 246-1096,,"Radio City Music HallThe Paley CenterSaint Thomas ChurchAugust Wilson Theatr","Service Type: ValetLocated: IndoorVehicle Type: All",$15.00 ,$15.00 ,$20.00 ,$25.00 ,$33.00 ,N/A,24/7,http://nyc.bestparking.com/images/facility_960635.jpg,40.769359,-73.985793
79,IMPARK 210 CENTRAL PARK SOUTH,"210 Central Park South, New York, NY, 10019",210 Central Park South b/t 7th and Broadway,(212) 245-5400,,"Central Bike ToursGershwith TheaterPedicab ToursTime Warner Center","Service Type: ValetLocated: IndoorVehicle Type: All",$28.00 ,$28.00 ,$35.00 ,$42.00 ,$52.00 ,N/A,"MON-THU 7am-1amFRI-SAT 7am-2amSUN 7am-1am",http://nyc.bestparking.com/images/facility_1237770.jpg,40.76697,-73.979985
80,GMC 200 CENTRAL PARK SOUTH ,"200 Central Park South, New York, NY, 10019",205 West 58th Street b/t 7th and Broadway,(212) 265-1078,,"The Paris TheatreHotel Central ParkCentral Bike Tours","Service Type: ValetLocated: IndoorVehicle Type: All",$28.00 ,$28.00 ,$35.00 ,$42.00 ,$52.00 ,N/A,24/7,"http://nyc.bestparking.com/images/facility_1312902.jpg",40.76668,-73.979804
